
./bin/fibonacci:     file format elf32-i386
     b67:	0c 00                	or     $0x0,%al
     b69:	00 02                	add    %al,(%edx)
     b6b:	00 91 00 9b 0c 00    	add    %dl,0xc9b00(%ecx)
     b71:	00 b7 0c 00 00 01    	add    %dh,0x100000c(%edi)
     b77:	00 50 b7             	add    %dl,-0x49(%eax)
     b7a:	0c 00                	or     $0x0,%al
     b7c:	00 bc 0c 00 00 01 00 	add    %bh,0x10000(%esp,%ecx,1)
     b83:	50                   	push   %eax
	...
     b8c:	d0 0c 00             	rorb   (%eax,%eax,1)
     b8f:	00 d1                	add    %dl,%cl
     b91:	0c 00                	or     $0x0,%al
     b93:	00 02                	add    %al,(%edx)
     b95:	00 74 04 d1          	add    %dh,-0x2f(%esp,%eax,1)
     b99:	0c 00                	or     $0x0,%al
     b9b:	00 d3                	add    %dl,%bl
     b9d:	0c 00                	or     $0x0,%al
     b9f:	00 02                	add    %al,(%edx)
     ba1:	00 74 08 d3          	add    %dh,-0x2d(%eax,%ecx,1)
     ba5:	0c 00                	or     $0x0,%al
     ba7:	00 ad 0d 00 00 02    	add    %ch,0x200000d(%ebp)
     bad:	00 75 08             	add    %dh,0x8(%ebp)
     bb0:	ad                   	lods   %ds:(%esi),%eax
     bb1:	0d 00 00 b0 0d       	or     $0xdb00000,%eax
     bb6:	00 00                	add    %al,(%eax)
     bb8:	02 00                	add    (%eax),%al
     bba:	74 04                	je     bc0 <_init-0x804783c>
     bbc:	b0 0d                	mov    $0xd,%al
     bbe:	00 00                	add    %al,(%eax)
     bc0:	ce                   	into   
     bc1:	0d 00 00 02 00       	or     $0x20000,%eax
     bc6:	75 08                	jne    bd0 <_init-0x804782c>
     bc8:	ce                   	into   
     bc9:	0d 00 00 d0 0d       	or     $0xdd00000,%eax
     bce:	00 00                	add    %al,(%eax)
     bd0:	02 00                	add    (%eax),%al
     bd2:	74 04                	je     bd8 <_init-0x8047824>
     bd4:	d0 0d 00 00 a4 0e    	rorb   0xea40000
     bda:	00 00                	add    %al,(%eax)
     bdc:	02 00                	add    (%eax),%al
     bde:	75 08                	jne    be8 <_init-0x8047814>
     be0:	a4                   	movsb  %ds:(%esi),%es:(%edi)
     be1:	0e                   	push   %cs
     be2:	00 00                	add    %al,(%eax)
     be4:	a8 0e                	test   $0xe,%al
     be6:	00 00                	add    %al,(%eax)
     be8:	02 00                	add    (%eax),%al
     bea:	74 04                	je     bf0 <_init-0x804780c>
     bec:	a8 0e                	test   $0xe,%al
     bee:	00 00                	add    %al,(%eax)
     bf0:	bc 0e 00 00 02       	mov    $0x200000e,%esp
     bf5:	00 75 08             	add    %dh,0x8(%ebp)
	...
     c00:	d0 0c 00             	rorb   (%eax,%eax,1)
     c03:	00 a6 0d 00 00 02    	add    %ah,0x200000d(%esi)
     c09:	00 30                	add    %dh,(%eax)
     c0b:	9f                   	lahf   
     c0c:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
     c0d:	0d 00 00 ae 0d       	or     $0xdae0000,%eax
     c12:	00 00                	add    %al,(%eax)
     c14:	01 00                	add    %eax,(%eax)
     c16:	50                   	push   %eax
     c17:	ae                   	scas   %es:(%edi),%al
     c18:	0d 00 00 c2 0d       	or     $0xdc20000,%eax
     c1d:	00 00                	add    %al,(%eax)
     c1f:	02 00                	add    (%eax),%al
     c21:	30 9f c2 0d 00 00    	xor    %bl,0xdc2(%edi)
     c27:	ca 0d 00             	lret   $0xd
     c2a:	00 03                	add    %al,(%ebx)
     c2c:	00 09                	add    %cl,(%ecx)
     c2e:	ff 9f ca 0d 00 00    	lcall  *0xdca(%edi)
     c34:	cf                   	iret   
     c35:	0d 00 00 01 00       	or     $0x10000,%eax
     c3a:	50                   	push   %eax
     c3b:	cf                   	iret   
     c3c:	0d 00 00 a0 0e       	or     $0xea00000,%eax
     c41:	00 00                	add    %al,(%eax)
     c43:	02 00                	add    (%eax),%al
     c45:	30 9f a0 0e 00 00    	xor    %bl,0xea0(%edi)
     c4b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     c4c:	0e                   	push   %cs
     c4d:	00 00                	add    %al,(%eax)
     c4f:	02 00                	add    (%eax),%al
     c51:	91                   	xchg   %eax,%ecx
     c52:	40                   	inc    %eax
     c53:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     c54:	0e                   	push   %cs
     c55:	00 00                	add    %al,(%eax)
     c57:	bc 0e 00 00 02       	mov    $0x200000e,%esp
     c5c:	00 30                	add    %dh,(%eax)
     c5e:	9f                   	lahf   
	...
     c67:	ed                   	in     (%dx),%eax
     c68:	0c 00                	or     $0x0,%al
     c6a:	00 fb                	add    %bh,%bl
     c6c:	0c 00                	or     $0x0,%al
     c6e:	00 02                	add    %al,(%edx)
     c70:	00 30                	add    %dh,(%eax)
     c72:	9f                   	lahf   
     c73:	fb                   	sti    
     c74:	0c 00                	or     $0x0,%al
     c76:	00 fd                	add    %bh,%ch
     c78:	0c 00                	or     $0x0,%al
     c7a:	00 01                	add    %al,(%ecx)
     c7c:	00 50 fd             	add    %dl,-0x3(%eax)
     c7f:	0c 00                	or     $0x0,%al
     c81:	00 5f 0d             	add    %bl,0xd(%edi)
     c84:	00 00                	add    %al,(%eax)
     c86:	01 00                	add    %eax,(%eax)
     c88:	53                   	push   %ebx
     c89:	ae                   	scas   %es:(%edi),%al
     c8a:	0d 00 00 cb 0d       	or     $0xdcb0000,%eax
     c8f:	00 00                	add    %al,(%eax)
     c91:	01 00                	add    %eax,(%eax)
     c93:	53                   	push   %ebx
     c94:	cf                   	iret   
     c95:	0d 00 00 fb 0d       	or     $0xdfb0000,%eax
     c9a:	00 00                	add    %al,(%eax)
     c9c:	01 00                	add    %eax,(%eax)
     c9e:	53                   	push   %ebx
	...
     ca7:	ed                   	in     (%dx),%eax
     ca8:	0c 00                	or     $0x0,%al
     caa:	00 80 0d 00 00 0a    	add    %al,0xa00000d(%eax)
     cb0:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
     cb6:	00 00                	add    %al,(%eax)
     cb8:	00 00                	add    %al,(%eax)
     cba:	00 80 0d 00 00 a6    	add    %al,-0x59fffff3(%eax)
     cc0:	0d 00 00 06 00       	or     $0x60000,%eax
     cc5:	53                   	push   %ebx
     cc6:	93                   	xchg   %eax,%ebx
     cc7:	04 56                	add    $0x56,%al
     cc9:	93                   	xchg   %eax,%ebx
     cca:	04 ae                	add    $0xae,%al
     ccc:	0d 00 00 24 0e       	or     $0xe240000,%eax
     cd1:	00 00                	add    %al,(%eax)
     cd3:	0a 00                	or     (%eax),%al
     cd5:	9e                   	sahf   
     cd6:	08 00                	or     %al,(%eax)
     cd8:	00 00                	add    %al,(%eax)
     cda:	00 00                	add    %al,(%eax)
     cdc:	00 00                	add    %al,(%eax)
     cde:	00 24 0e             	add    %ah,(%esi,%ecx,1)
     ce1:	00 00                	add    %al,(%eax)
     ce3:	6d                   	insl   (%dx),%es:(%edi)
     ce4:	0e                   	push   %cs
     ce5:	00 00                	add    %al,(%eax)
     ce7:	06                   	push   %es
     ce8:	00 53 93             	add    %dl,-0x6d(%ebx)
     ceb:	04 56                	add    $0x56,%al
     ced:	93                   	xchg   %eax,%ebx
     cee:	04 a5                	add    $0xa5,%al
     cf0:	0e                   	push   %cs
     cf1:	00 00                	add    %al,(%eax)
     cf3:	b7 0e                	mov    $0xe,%bh
     cf5:	00 00                	add    %al,(%eax)
     cf7:	0a 00                	or     (%eax),%al
     cf9:	9e                   	sahf   
     cfa:	08 00                	or     %al,(%eax)
     cfc:	00 00                	add    %al,(%eax)
     cfe:	00 00                	add    %al,(%eax)
     d00:	00 00                	add    %al,(%eax)
     d02:	00 b7 0e 00 00 bc    	add    %dh,-0x43fffff2(%edi)
     d08:	0e                   	push   %cs
     d09:	00 00                	add    %al,(%eax)
     d0b:	06                   	push   %es
     d0c:	00 53 93             	add    %dl,-0x6d(%ebx)
     d0f:	04 56                	add    $0x56,%al
     d11:	93                   	xchg   %eax,%ebx
     d12:	04 00                	add    $0x0,%al
     d14:	00 00                	add    %al,(%eax)
     d16:	00 00                	add    %al,(%eax)
     d18:	00 00                	add    %al,(%eax)
     d1a:	00 ed                	add    %ch,%ch
     d1c:	0c 00                	or     $0x0,%al
     d1e:	00 24 0d 00 00 02 00 	add    %ah,0x20000(,%ecx,1)
     d25:	30 9f 24 0d 00 00    	xor    %bl,0xd24(%edi)
     d2b:	47                   	inc    %edi
     d2c:	0d 00 00 02 00       	or     $0x20000,%eax
     d31:	31 9f 47 0d 00 00    	xor    %ebx,0xd47(%edi)
     d37:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
     d38:	0d 00 00 01 00       	or     $0x10000,%eax
     d3d:	57                   	push   %edi
     d3e:	ae                   	scas   %es:(%edi),%al
     d3f:	0d 00 00 cf 0d       	or     $0xdcf0000,%eax
     d44:	00 00                	add    %al,(%eax)
     d46:	02 00                	add    (%eax),%al
     d48:	30 9f cf 0d 00 00    	xor    %bl,0xdcf(%edi)
     d4e:	a3 0e 00 00 01       	mov    %eax,0x100000e
     d53:	00 57 a5             	add    %dl,-0x5b(%edi)
     d56:	0e                   	push   %cs
     d57:	00 00                	add    %al,(%eax)
     d59:	bc 0e 00 00 01       	mov    $0x100000e,%esp
     d5e:	00 57 00             	add    %dl,0x0(%edi)
     d61:	00 00                	add    %al,(%eax)
     d63:	00 00                	add    %al,(%eax)
     d65:	00 00                	add    %al,(%eax)
     d67:	00 ed                	add    %ch,%ch
     d69:	0c 00                	or     $0x0,%al
     d6b:	00 3a                	add    %bh,(%edx)
     d6d:	0d 00 00 0a 00       	or     $0xa0000,%eax
     d72:	9e                   	sahf   
     d73:	08 00                	or     %al,(%eax)
     d75:	00 00                	add    %al,(%eax)
     d77:	00 00                	add    %al,(%eax)
     d79:	00 00                	add    %al,(%eax)
     d7b:	00 3a                	add    %bh,(%edx)
     d7d:	0d 00 00 47 0d       	or     $0xd470000,%eax
     d82:	00 00                	add    %al,(%eax)
     d84:	02 00                	add    (%eax),%al
     d86:	91                   	xchg   %eax,%ecx
     d87:	40                   	inc    %eax
     d88:	47                   	inc    %edi
     d89:	0d 00 00 a6 0d       	or     $0xda60000,%eax
     d8e:	00 00                	add    %al,(%eax)
     d90:	02 00                	add    (%eax),%al
     d92:	91                   	xchg   %eax,%ecx
     d93:	40                   	inc    %eax
     d94:	ae                   	scas   %es:(%edi),%al
     d95:	0d 00 00 cf 0d       	or     $0xdcf0000,%eax
     d9a:	00 00                	add    %al,(%eax)
     d9c:	0a 00                	or     (%eax),%al
     d9e:	9e                   	sahf   
     d9f:	08 00                	or     %al,(%eax)
     da1:	00 00                	add    %al,(%eax)
     da3:	00 00                	add    %al,(%eax)
     da5:	00 00                	add    %al,(%eax)
     da7:	00 cf                	add    %cl,%bh
     da9:	0d 00 00 bc 0e       	or     $0xebc0000,%eax
     dae:	00 00                	add    %al,(%eax)
     db0:	02 00                	add    (%eax),%al
     db2:	91                   	xchg   %eax,%ecx
     db3:	40                   	inc    %eax
	...
     dbc:	ed                   	in     (%dx),%eax
     dbd:	0c 00                	or     $0x0,%al
     dbf:	00 32                	add    %dh,(%edx)
     dc1:	0e                   	push   %cs
     dc2:	00 00                	add    %al,(%eax)
     dc4:	0a 00                	or     (%eax),%al
     dc6:	9e                   	sahf   
     dc7:	08 00                	or     %al,(%eax)
     dc9:	00 00                	add    %al,(%eax)
     dcb:	00 00                	add    %al,(%eax)
     dcd:	00 00                	add    %al,(%eax)
     dcf:	00 32                	add    %dh,(%edx)
     dd1:	0e                   	push   %cs
     dd2:	00 00                	add    %al,(%eax)
     dd4:	4b                   	dec    %ebx
     dd5:	0e                   	push   %cs
     dd6:	00 00                	add    %al,(%eax)
     dd8:	06                   	push   %es
     dd9:	00 50 93             	add    %dl,-0x6d(%eax)
     ddc:	04 52                	add    $0x52,%al
     dde:	93                   	xchg   %eax,%ebx
     ddf:	04 4c                	add    $0x4c,%al
     de1:	0e                   	push   %cs
     de2:	00 00                	add    %al,(%eax)
     de4:	66 0e                	pushw  %cs
     de6:	00 00                	add    %al,(%eax)
     de8:	0a 00                	or     (%eax),%al
     dea:	91                   	xchg   %eax,%ecx
     deb:	bc 7f 93 04 91       	mov    $0x9104937f,%esp
     df0:	b8 7f 93 04 a5       	mov    $0xa504937f,%eax
     df5:	0e                   	push   %cs
     df6:	00 00                	add    %al,(%eax)
     df8:	bc 0e 00 00 0a       	mov    $0xa00000e,%esp
     dfd:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
	...
     e0f:	00 ed                	add    %ch,%ch
     e11:	0c 00                	or     $0x0,%al
     e13:	00 87 0e 00 00 0a    	add    %al,0xa00000e(%edi)
     e19:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
     e1f:	00 00                	add    %al,(%eax)
     e21:	00 00                	add    %al,(%eax)
     e23:	00 87 0e 00 00 9a    	add    %al,-0x65fffff2(%edi)
     e29:	0e                   	push   %cs
     e2a:	00 00                	add    %al,(%eax)
     e2c:	06                   	push   %es
     e2d:	00 50 93             	add    %dl,-0x6d(%eax)
     e30:	04 52                	add    $0x52,%al
     e32:	93                   	xchg   %eax,%ebx
     e33:	04 a5                	add    $0xa5,%al
     e35:	0e                   	push   %cs
